#####
Ga = 0.00267850534956773182748701600530694122426211833954
##########
Ud = 4.20246448957082385788908140966668725013732910156250
Ua = 2.83636380734667037373242237663362175226211547851562
Gd = 0.19255023981615565498159980961645487695932388305664
Ga = 0.00008368863832228798718682050150619033956900238991
##########
Ud = 4.20246455219242420753289479762315750122070312500000
Ua = 2.83636380734667037373242237663362175226211547851562
Gd = 0.19255023981615565498159980961645487695932388305664
Ga = 0.00008368863832228798718682050150619033956900238991
##########
Ud = 4.20246448957082385788908140966668725013732910156250
Ua = 2.83636384961178489305666516884230077266693115234375
Gd = 0.19255023981615565498159980961645487695932388305664
Ga = 0.00008368863832228798718682050150619033956900238991
##########
Ud = 4.20246448957082385788908140966668725013732910156250
Ua = 2.83636380734667037373242237663362175226211547851562
Gd = 0.19255025471731684882925605961645487695932388305664
Ga = 0.00008368863832228798718682050150619033956900238991
##########
Ud = 4.20246448957082385788908140966668725013732910156250
Ua = 2.83636380734667037373242237663362175226211547851562
Gd = 0.19255023981615565498159980961645487695932388305664
Ga = 0.00008370353948348183484307050150619033956900238991
##########
Ud = 4.20343957151874647593103873077780008316040039062500
Ua = 2.83476418173365640740257731522433459758758544921875
Gd = 0.19303046450767896713429649935278575867414474487305
Ga = 0.00000002267297494208382700048298730166607128921896
##########
Ud = 4.20343963415487742452114616753533482551574707031250
Ua = 2.83476418173365640740257731522433459758758544921875
Gd = 0.19303046450767896713429649935278575867414474487305
Ga = 0.00000002267297494208382700048298730166607128921896
##########
Ud = 4.20343957151874647593103873077780008316040039062500
Ua = 2.83476422397493443838811799651011824607849121093750
Gd = 0.19303046450767896713429649935278575867414474487305
Ga = 0.00000002267297494208382700048298730166607128921896
##########
Ud = 4.20343957151874647593103873077780008316040039062500
Ua = 2.83476418173365640740257731522433459758758544921875
Gd = 0.19303047940884016098195274935278575867414474487305
Ga = 0.00000002267297494208382700048298730166607128921896
##########
Ud = 4.20343957151874647593103873077780008316040039062500
Ua = 2.83476418173365640740257731522433459758758544921875
Gd = 0.19303046450767896713429649935278575867414474487305
Ga = 0.00000003757413613593148325048298730166607128921896
##########
Ud = 4.20346239137661648044286266667768359184265136718750
Ua = 2.83474033790450707925856477231718599796295166015625
Gd = 0.19303347767439998916572108100808691233396530151367
Ga = 0.00000000000048897020463706768319753215301659565739
##########
Ud = 4.20346245401308671318929555127397179603576660156250
Ua = 2.83474033790450707925856477231718599796295166015625
Gd = 0.19303347767439998916572108100808691233396530151367
Ga = 0.00000000000048897020463706768319753215301659565739
##########
Ud = 4.20346239137661648044286266667768359184265136718750
Ua = 2.83474038014542983887622540351003408432006835937500
Gd = 0.19303347767439998916572108100808691233396530151367
Ga = 0.00000000000048897020463706768319753215301659565739
##########
Ud = 4.20346239137661648044286266667768359184265136718750
Ua = 2.83474033790450707925856477231718599796295166015625
Gd = 0.19303349257556118301337733100808691233396530151367
Ga = 0.00000000000048897020463706768319753215301659565739
##########
Ud = 4.20346239137661648044286266667768359184265136718750
Ua = 2.83474033790450707925856477231718599796295166015625
Gd = 0.19303347767439998916572108100808691233396530151367
Ga = 0.00000001490165016405229331768319753215301659565739
##########
Ud = 4.20346246913883447859916486777365207672119140625000
Ua = 2.83474026320347016749678914493415504693984985351562
Gd = 0.19303347419280739161173698903439799323678016662598
Ga = 0.00000000000000000007877201684282870196351658804523
##########
Ud = 4.20346253177530648770243715262040495872497558593750
Ua = 2.83474026320347016749678914493415504693984985351562
Gd = 0.19303347419280739161173698903439799323678016662598
Ga = 0.00000000000000000007877201684282870196351658804523
##########
Ud = 4.20346246913883447859916486777365207672119140625000
Ua = 2.83474030544439159484682022593915462493896484375000
Gd = 0.19303347419280739161173698903439799323678016662598
Ga = 0.00000000000000000007877201684282870196351658804523
##########
Ud = 4.20346246913883447859916486777365207672119140625000
Ua = 2.83474026320347016749678914493415504693984985351562
Gd = 0.19303348909396858545939323903439799323678016662598
Ga = 0.00000000000000000007877201684282870196351658804523
##########
Ud = 4.20346246913883447859916486777365207672119140625000
Ua = 2.83474026320347016749678914493415504693984985351562
Gd = 0.19303347419280739161173698903439799323678016662598
Ga = 0.00000001490116119392642700537219971942265450692844
##### active_mask: array([ 0,  0,  0, -1])
        cost: 0.12202085995488057
         fun: array([ 0.        , -0.19996042,  0.42707622, -0.1471835 ,  0.00048407,
       -0.00048405])
        grad: array([ 1.15308349e-08,  4.86089628e-09, -2.47430465e-09,  1.24855102e-01])
         jac: array([[ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00],
       [ 4.20361814e-02,  1.44557136e-08, -1.00788455e+00,
        -4.00580054e-01],
       [ 2.91889589e-02,  4.46812967e-08, -7.20547825e-01,
         1.11708581e-01],
       [ 2.91889624e-02,  1.44557136e-08, -7.20547825e-01,
         2.01368090e-02],
       [ 2.91889465e-02, -4.99999995e-01, -7.20547825e-01,
        -3.78513634e-01],
       [-4.57963816e-01, -4.99999984e-01, -1.00788456e+00,
        -4.00580078e-01]])
     message: '`ftol` termination condition is satisfied.'
        nfev: 7
        njev: 7
  optimality: 4.846943187750628e-08
      status: 2
     success: True
           x: array([4.20346247e+00, 2.83474026e+00, 1.93033474e-01, 7.87720168e-20])
#####
Ud = 4.2034624691388345
Ua = 2.83474026320347
Gd = 0.1930334741928074
Ga = 7.87720168428287e-20
#####


------------------------


#####
Ud = 4.20346246913883447859916486777365207672119140625000
Ua = 2.83474026320347016749678914493415504693984985351562
Gd = 0.19303347419280739161173698903439799323678016662598
Ga = 0.00000000010000000000000000364321973154977415791655
##########
Ud = 4.20346253177530648770243715262040495872497558593750
Ua = 2.83474026320347016749678914493415504693984985351562
Gd = 0.19303347419280739161173698903439799323678016662598
Ga = 0.00000000010000000000000000364321973154977415791655
##########
Ud = 4.20346246913883447859916486777365207672119140625000
Ua = 2.83474030544439159484682022593915462493896484375000
Gd = 0.19303347419280739161173698903439799323678016662598
Ga = 0.00000000010000000000000000364321973154977415791655
##########
Ud = 4.20346246913883447859916486777365207672119140625000
Ua = 2.83474026320347016749678914493415504693984985351562
Gd = 0.19303348909396858545939323903439799323678016662598
Ga = 0.00000000010000000000000000364321973154977415791655
##########
Ud = 4.20346246913883447859916486777365207672119140625000
Ua = 2.83474026320347016749678914493415504693984985351562
Gd = 0.19303347419280739161173698903439799323678016662598
Ga = 0.00000001500116119384765714544731764028273612865405
##########
Ud = 4.25772858340037796409660586505196988582611083984375
Ua = 2.91296333811447860639987084141466766595840454101562
Gd = 0.56315785789027772434423013692139647901058197021484
Ga = 0.03143311530744971604711679447063943371176719665527
##########
Ud = 4.25772864684547780456114196567796170711517333984375
Ua = 2.91296333811447860639987084141466766595840454101562
Gd = 0.56315785789027772434423013692139647901058197021484
Ga = 0.03143311530744971604711679447063943371176719665527
##########
Ud = 4.25772858340037796409660586505196988582611083984375
Ua = 2.91296338152101474960886662302073091268539428710938
Gd = 0.56315785789027772434423013692139647901058197021484
Ga = 0.03143311530744971604711679447063943371176719665527
##########
Ud = 4.25772858340037796409660586505196988582611083984375
Ua = 2.91296333811447860639987084141466766595840454101562
Gd = 0.56315787279143891819188638692139647901058197021484
Ga = 0.03143311530744971604711679447063943371176719665527
##########
Ud = 4.25772858340037796409660586505196988582611083984375
Ua = 2.91296333811447860639987084141466766595840454101562
Gd = 0.56315785789027772434423013692139647901058197021484
Ga = 0.03143313020861090989477304447063943371176719665527
##########
Ud = 5.37278585168820654871524311602115631103515625000000
Ua = 2.63444696713229342677209388057235628366470336914062
Gd = 0.63469770938072145316510841439594514667987823486328
Ga = 0.00517475099605359950549754444182326551526784896851
##########
Ud = 5.37278593174895480188979490776546299457550048828125
Ua = 2.63444696713229342677209388057235628366470336914062
Gd = 0.63469770938072145316510841439594514667987823486328
Ga = 0.00517475099605359950549754444182326551526784896851
##########
Ud = 5.37278585168820654871524311602115631103515625000000
Ua = 2.63444700638861251107414318539667874574661254882812
Gd = 0.63469770938072145316510841439594514667987823486328
Ga = 0.00517475099605359950549754444182326551526784896851
##########
Ud = 5.37278585168820654871524311602115631103515625000000
Ua = 2.63444696713229342677209388057235628366470336914062
Gd = 0.63469772428188264701276466439594514667987823486328
Ga = 0.00517475099605359950549754444182326551526784896851
##########
Ud = 5.37278585168820654871524311602115631103515625000000
Ua = 2.63444696713229342677209388057235628366470336914062
Gd = 0.63469770938072145316510841439594514667987823486328
Ga = 0.00517476589721479335315379444182326551526784896851
##########
Ud = 5.73503893794155050755989577737636864185333251953125
Ua = 2.43325853290706062281856247864197939634323120117188
Gd = 0.66990879503062206179464510569232515990734100341797
Ga = 0.00008619217887846555153918970404447463806718587875
##########
Ud = 5.73503902340029014794708928093314170837402343750000
Ua = 2.43325853290706062281856247864197939634323120117188
Gd = 0.66990879503062206179464510569232515990734100341797
Ga = 0.00008619217887846555153918970404447463806718587875
##########
Ud = 5.73503893794155050755989577737636864185333251953125
Ua = 2.43325856916543825647636367648374289274215698242188
Gd = 0.66990879503062206179464510569232515990734100341797
Ga = 0.00008619217887846555153918970404447463806718587875
##########
Ud = 5.73503893794155050755989577737636864185333251953125
Ua = 2.43325853290706062281856247864197939634323120117188
Gd = 0.66990880993178325564230135569232515990734100341797
Ga = 0.00008619217887846555153918970404447463806718587875
##########
Ud = 5.73503893794155050755989577737636864185333251953125
Ua = 2.43325853290706062281856247864197939634323120117188
Gd = 0.66990879503062206179464510569232515990734100341797
Ga = 0.00008620708003965939919543970404447463806718587875
##########
Ud = 5.76649495123078636993341206107288599014282226562500
Ua = 2.40693122306001772159333995659835636615753173828125
Gd = 0.67841083593788675809577171094133518636226654052734
Ga = 0.00000020022120343365392130391411384948696650099009
##########
Ud = 5.76649503715825684224682845524512231349945068359375
Ua = 2.40693122306001772159333995659835636615753173828125
Gd = 0.67841083593788675809577171094133518636226654052734
Ga = 0.00000020022120343365392130391411384948696650099009
##########
Ud = 5.76649495123078636993341206107288599014282226562500
Ua = 2.40693125892608783544801553944125771522521972656250
Gd = 0.67841083593788675809577171094133518636226654052734
Ga = 0.00000020022120343365392130391411384948696650099009
##########
Ud = 5.76649495123078636993341206107288599014282226562500
Ua = 2.40693122306001772159333995659835636615753173828125
Gd = 0.67841085083904795194342796094133518636226654052734
Ga = 0.00000020022120343365392130391411384948696650099009
##########
Ud = 5.76649495123078636993341206107288599014282226562500
Ua = 2.40693122306001772159333995659835636615753173828125
Gd = 0.67841083593788675809577171094133518636226654052734
Ga = 0.00000021512236462750157755391411384948696650099009
##########
Ud = 5.76689742349905998253234429284930229187011718750000
Ua = 2.40654495566510417958738798915874212980270385742188
Gd = 0.67854073502042377974419196107191964983940124511719
Ga = 0.00000000000895897012961517002973144824240492312128
##########
Ud = 5.76689750943252832371399563271552324295043945312500
Ua = 2.40654495566510417958738798915874212980270385742188
Gd = 0.67854073502042377974419196107191964983940124511719
Ga = 0.00000000000895897012961517002973144824240492312128
##########
Ud = 5.76689742349905998253234429284930229187011718750000
Ua = 2.40654499152541845319319691043347120285034179687500
Gd = 0.67854073502042377974419196107191964983940124511719
Ga = 0.00000000000895897012961517002973144824240492312128
##########
Ud = 5.76689742349905998253234429284930229187011718750000
Ua = 2.40654495566510417958738798915874212980270385742188
Gd = 0.67854074992158497359184821107191964983940124511719
Ga = 0.00000000000895897012961517002973144824240492312128
##########
Ud = 5.76689742349905998253234429284930229187011718750000
Ua = 2.40654495566510417958738798915874212980270385742188
Gd = 0.67854073502042377974419196107191964983940124511719
Ga = 0.00000001491012016397727142002973144824240492312128
##########
Ud = 5.76689975179978997488206005073152482509613037109375
Ua = 2.40654476828155861056757203186862170696258544921875
Gd = 0.67853976373113200626363550327369011938571929931641
Ga = 0.00000000000000000337007167035999553794455929969787
##########
Ud = 5.76689983773329295502207969548180699348449707031250
Ua = 2.40654476828155861056757203186862170696258544921875
Gd = 0.67853976373113200626363550327369011938571929931641
Ga = 0.00000000000000000337007167035999553794455929969787
##########
Ud = 5.76689975179978997488206005073152482509613037109375
Ua = 2.40654480414187021963812185276765376329421997070312
Gd = 0.67853976373113200626363550327369011938571929931641
Ga = 0.00000000000000000337007167035999553794455929969787
##########
Ud = 5.76689975179978997488206005073152482509613037109375
Ua = 2.40654476828155861056757203186862170696258544921875
Gd = 0.67853977863229320011129175327369011938571929931641
Ga = 0.00000000000000000337007167035999553794455929969787
##########
Ud = 5.76689975179978997488206005073152482509613037109375
Ua = 2.40654476828155861056757203186862170696258544921875
Gd = 0.67853976373113200626363550327369011938571929931641
Ga = 0.00000001490116119721772903188394365607549740815330
##### active_mask: array([ 0,  0,  0, -1])
        cost: 0.7680406022456638
         fun: array([ 0.        , -0.49677541,  1.07747913, -0.35820298,  0.00351753,
       -0.00351753])
        grad: array([ 1.69937137e-08, -3.87262302e-08, -1.50962002e-07,  5.74952757e-01])
         jac: array([[ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00],
       [ 6.52595695e-02, -6.81112501e-08, -6.52603887e-01,
        -3.99010256e-01],
       [ 4.27371672e-02, -8.66870456e-08, -4.51710179e-01,
         3.67096320e-01],
       [ 4.27371665e-02, -6.96592331e-08, -4.51710191e-01,
         5.26508205e-02],
       [ 4.27371646e-02, -5.00000062e-01, -4.51710105e-01,
        -3.83279219e-01],
       [-4.34740436e-01, -5.00000056e-01, -6.52603924e-01,
        -3.99010301e-01]])
     message: '`ftol` termination condition is satisfied.'
        nfev: 7
        njev: 7
  optimality: 1.4071863004774567e-06
      status: 2
     success: True
           x: array([5.76689975e+00, 2.40654477e+00, 6.78539764e-01, 3.37007167e-18])
#####
Ud = 5.76689975179979
Ua = 2.4065447682815586
Gd = 0.678539763731132
Ga = 3.3700716703599955e-18
#####


------------------------


#####
Ud = 5.76689975179978997488206005073152482509613037109375
Ua = 2.40654476828155861056757203186862170696258544921875
Gd = 0.67853976373113200626363550327369011938571929931641
Ga = 0.00000000010000000000000000364321973154977415791655
##########
Ud = 5.76689983773329295502207969548180699348449707031250
Ua = 2.40654476828155861056757203186862170696258544921875
Gd = 0.67853976373113200626363550327369011938571929931641
Ga = 0.00000000010000000000000000364321973154977415791655
##########
Ud = 5.76689975179978997488206005073152482509613037109375
Ua = 2.40654480414187021963812185276765376329421997070312
Gd = 0.67853976373113200626363550327369011938571929931641
Ga = 0.00000000010000000000000000364321973154977415791655
##########
Ud = 5.76689975179978997488206005073152482509613037109375
Ua = 2.40654476828155861056757203186862170696258544921875
Gd = 0.67853977863229320011129175327369011938571929931641
Ga = 0.00000000010000000000000000364321973154977415791655
##########
Ud = 5.76689975179978997488206005073152482509613037109375
Ua = 2.40654476828155861056757203186862170696258544921875
Gd = 0.67853976373113200626363550327369011938571929931641
Ga = 0.00000001500116119384765714544731764028273612865405
##########
Ud = 6.91304300392225101745680149178951978683471679687500
Ua = 2.70665155079892949530062651319894939661026000976562
Gd = 0.91581270685676841036837458887021057307720184326172
Ga = 0.00000000020475692994478894873587282783762835575159
##########
Ud = 6.91304310693461943060356134083122014999389648437500
Ua = 2.70665155079892949530062651319894939661026000976562
Gd = 0.91581270685676841036837458887021057307720184326172
Ga = 0.00000000020475692994478894873587282783762835575159
##########
Ud = 6.91304300392225101745680149178951978683471679687500
Ua = 2.70665159113118036771084007341414690017700195312500
Gd = 0.91581270685676841036837458887021057307720184326172
Ga = 0.00000000020475692994478894873587282783762835575159
##########
Ud = 6.91304300392225101745680149178951978683471679687500
Ua = 2.70665155079892949530062651319894939661026000976562
Gd = 0.91581272175792960421603083887021057307720184326172
Ga = 0.00000000020475692994478894873587282783762835575159
##########
Ud = 6.91304300392225101745680149178951978683471679687500
Ua = 2.70665155079892949530062651319894939661026000976562
Gd = 0.91581270685676841036837458887021057307720184326172
Ga = 0.00000001510591812379244587082012052717261418877115
##########
Ud = 7.61627435063863522657356952549889683723449707031250
Ua = 2.45001685469761465441251857555471360683441162109375
Gd = 0.95972020502421595544717547454638406634330749511719
Ga = 0.00000000000826281227991298240909273450254847459551
##########
Ud = 7.61627446412996711444520769873633980751037597656250
Ua = 2.45001685469761465441251857555471360683441162109375
Gd = 0.95972020502421595544717547454638406634330749511719
Ga = 0.00000000000826281227991298240909273450254847459551
##########
Ud = 7.61627435063863522657356952549889683723449707031250
Ua = 2.45001689120571075619636758347041904926300048828125
Gd = 0.95972020502421595544717547454638406634330749511719
Ga = 0.00000000000826281227991298240909273450254847459551
##########
Ud = 7.61627435063863522657356952549889683723449707031250
Ua = 2.45001685469761465441251857555471360683441162109375
Gd = 0.95972021992537714929483172454638406634330749511719
Ga = 0.00000000000826281227991298240909273450254847459551
##########
Ud = 7.61627435063863522657356952549889683723449707031250
Ua = 2.45001685469761465441251857555471360683441162109375
Gd = 0.95972020502421595544717547454638406634330749511719
Ga = 0.00000001490942400612756954260182244188792655137377
##########
Ud = 7.83096222455976409548839001217857003211975097656250
Ua = 2.34898621601828860860905479057691991329193115234375
Gd = 0.97114680484305437868641774912248365581035614013672
Ga = 0.00000000000002136166387777671878844318405948118217
##########
Ud = 7.83096234125019474703321975539438426494598388671875
Ua = 2.34898621601828860860905479057691991329193115234375
Gd = 0.97114680484305437868641774912248365581035614013672
Ga = 0.00000000000002136166387777671878844318405948118217
##########
Ud = 7.83096222455976409548839001217857003211975097656250
Ua = 2.34898625102091074268173542805016040802001953125000
Gd = 0.97114680484305437868641774912248365581035614013672
Ga = 0.00000000000002136166387777671878844318405948118217
##########
Ud = 7.83096222455976409548839001217857003211975097656250
Ua = 2.34898621601828860860905479057691991329193115234375
Gd = 0.97114681974421557253407399912248365581035614013672
Ga = 0.00000000000002136166387777671878844318405948118217
##########
Ud = 7.83096222455976409548839001217857003211975097656250
Ua = 2.34898621601828860860905479057691991329193115234375
Gd = 0.97114680484305437868641774912248365581035614013672
Ga = 0.00000001490118255551153421412689597472939206923570
##########
Ud = 7.85040712354863323696463339729234576225280761718750
Ua = 2.33910825680966016903994386666454374790191650390625
Gd = 0.97297753598321023993378275918075814843177795410156
Ga = 0.00000000000000000405681877605241908043191740608751
##########
Ud = 7.85040724052881522254665469517931342124938964843750
Ua = 2.33910825680966016903994386666454374790191650390625
Gd = 0.97297753598321023993378275918075814843177795410156
Ga = 0.00000000000000000405681877605241908043191740608751
##########
Ud = 7.85040712354863323696463339729234576225280761718750
Ua = 2.33910829166508937859703110007103532552719116210938
Gd = 0.97297753598321023993378275918075814843177795410156
Ga = 0.00000000000000000405681877605241908043191740608751
##########
Ud = 7.85040712354863323696463339729234576225280761718750
Ua = 2.33910825680966016903994386666454374790191650390625
Gd = 0.97297755088437143378143900918075814843177795410156
Ga = 0.00000000000000000405681877605241908043191740608751
##########
Ud = 7.85040712354863323696463339729234576225280761718750
Ua = 2.33910825680966016903994386666454374790191650390625
Gd = 0.97297753598321023993378275918075814843177795410156
Ga = 0.00000001490116119790447422876016850441793781811839
##########
Ud = 7.85049857275453089044958687736652791500091552734375
Ua = 2.33899039187646673454423762450460344552993774414062
Gd = 0.97306892696434277301165138851501978933811187744141
Ga = 0.00000000000000000000000959939103829759890351215283
##########
Ud = 7.85049868973607534172742816735990345478057861328125
Ua = 2.33899039187646673454423762450460344552993774414062
Gd = 0.97306892696434277301165138851501978933811187744141
Ga = 0.00000000000000000000000959939103829759890351215283
##########
Ud = 7.85049857275453089044958687736652791500091552734375
Ua = 2.33899042673013957127636786026414483785629272460938
Gd = 0.97306892696434277301165138851501978933811187744141
Ga = 0.00000000000000000000000959939103829759890351215283
##########
Ud = 7.85049857275453089044958687736652791500091552734375
Ua = 2.33899039187646673454423762450460344552993774414062
Gd = 0.97306894186550396685930763851501978933811187744141
Ga = 0.00000000000000000000000959939103829759890351215283
##########
Ud = 7.85049857275453089044958687736652791500091552734375
Ua = 2.33899039187646673454423762450460344552993774414062
Gd = 0.97306892696434277301165138851501978933811187744141
Ga = 0.00000001490116119384766617616735063633209845690430
##### active_mask: array([ 0,  0,  0, -1])
        cost: 0.9004393938234
         fun: array([ 0.        , -0.54070772,  1.16365005, -0.39296326,  0.00248892,
       -0.00248906])
        grad: array([-2.70554569e-07,  7.11184096e-08,  1.39004441e-06,  6.87360235e-01])
         jac: array([[ 0.        ,  0.        ,  0.        ,  0.        ],
       [ 0.05497852,  0.        , -0.5060755 , -0.39890741],
       [ 0.03701534,  0.        , -0.35554302,  0.42745395],
       [ 0.03701535,  0.        , -0.3555431 ,  0.06554944],
       [ 0.03701534, -0.49999999, -0.35554323, -0.39104167],
       [-0.44502149, -0.50000001, -0.5060755 , -0.39890736]])
     message: '`ftol` termination condition is satisfied.'
        nfev: 6
        njev: 6
  optimality: 1.3526090260031814e-06
      status: 2
     success: True
           x: array([7.85049857e+00, 2.33899039e+00, 9.73068927e-01, 9.59939104e-24])
#####
Ud = 7.850498572754531
Ua = 2.3389903918764667
Gd = 0.9730689269643428
Ga = 9.599391038297599e-24
#####


------------------------


#####
Ud = 7.85049857275453089044958687736652791500091552734375
Ua = 2.33899039187646673454423762450460344552993774414062
Gd = 0.97306892696434277301165138851501978933811187744141
Ga = 0.00000000010000000000000000364321973154977415791655
##########
Ud = 7.85049868973607534172742816735990345478057861328125
Ua = 2.33899039187646673454423762450460344552993774414062
Gd = 0.97306892696434277301165138851501978933811187744141
Ga = 0.00000000010000000000000000364321973154977415791655
##########
Ud = 7.85049857275453089044958687736652791500091552734375
Ua = 2.33899042673013957127636786026414483785629272460938
Gd = 0.97306892696434277301165138851501978933811187744141
Ga = 0.00000000010000000000000000364321973154977415791655
##########
Ud = 7.85049857275453089044958687736652791500091552734375
Ua = 2.33899039187646673454423762450460344552993774414062
Gd = 0.97306894186550396685930763851501978933811187744141
Ga = 0.00000000010000000000000000364321973154977415791655
##########
Ud = 7.85049857275453089044958687736652791500091552734375
Ua = 2.33899039187646673454423762450460344552993774414062
Gd = 0.97306892696434277301165138851501978933811187744141
Ga = 0.00000001500116119384765714544731764028273612865405
##########
Ud = 7.85028469376524995482213853392750024795532226562500
Ua = 2.33894096222211667068791030033025890588760375976562
Gd = 0.97310313560952399480896701788878999650478363037109
Ga = 0.00000000000000597016875807522984449356504140990487
##########
Ud = 7.85028481074360762193009577458724379539489746093750
Ua = 2.33894096222211667068791030033025890588760375976562
Gd = 0.97310313560952399480896701788878999650478363037109
Ga = 0.00000000000000597016875807522984449356504140990487
##########
Ud = 7.85028469376524995482213853392750024795532226562500
Ua = 2.33894099707505276342089928220957517623901367187500
Gd = 0.97310313560952399480896701788878999650478363037109
Ga = 0.00000000000000597016875807522984449356504140990487
##########
Ud = 7.85028469376524995482213853392750024795532226562500
Ua = 2.33894096222211667068791030033025890588760375976562
Gd = 0.97310315051068518865662326788878999650478363037109
Ga = 0.00000000000000597016875807522984449356504140990487
##########
Ud = 7.85028469376524995482213853392750024795532226562500
Ua = 2.33894096222211667068791030033025890588760375976562
Gd = 0.97310313560952399480896701788878999650478363037109
Ga = 0.00000001490116716401641507486227461974637176211900
##### active_mask: array([ 0,  0,  0, -1])
        cost: 0.9003365654419472
         fun: array([ 0.        , -0.54067441,  1.16358441, -0.39294176,  0.0024892 ,
       -0.00248918])
        grad: array([-3.00656521e-07,  8.24615153e-08,  1.39436169e-06,  6.87374651e-01])
         jac: array([[ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00],
       [ 5.49819383e-02,  3.50399554e-08, -5.06080255e-01,
        -3.98908161e-01],
       [ 3.70173446e-02,  1.08305317e-07, -3.55544761e-01,
         4.27501529e-01],
       [ 3.70173280e-02,  3.66326807e-08, -3.55544768e-01,
         6.55529052e-02],
       [ 3.70173332e-02, -4.99999930e-01, -3.55544686e-01,
        -3.91041487e-01],
       [-4.45018061e-01, -4.99999955e-01, -5.06080270e-01,
        -3.98908138e-01]])
     message: '`ftol` termination condition is satisfied.'
        nfev: 2
        njev: 2
  optimality: 1.3568577338463763e-06
      status: 2
     success: True
           x: array([7.85028469e+00, 2.33894096e+00, 9.73103136e-01, 5.97016876e-15])
#####
Ud = 7.85028469376525
Ua = 2.3389409622221167
Gd = 0.973103135609524
Ga = 5.97016875807523e-15
#####


------------------------


#####
Ud = 7.85028469376524995482213853392750024795532226562500
Ua = 2.33894096222211667068791030033025890588760375976562
Gd = 0.97310313560952399480896701788878999650478363037109
Ga = 0.00000000010000000000000000364321973154977415791655
##########
Ud = 7.85028481074360762193009577458724379539489746093750
Ua = 2.33894096222211667068791030033025890588760375976562
Gd = 0.97310313560952399480896701788878999650478363037109
Ga = 0.00000000010000000000000000364321973154977415791655
##########
Ud = 7.85028469376524995482213853392750024795532226562500
Ua = 2.33894099707505276342089928220957517623901367187500
Gd = 0.97310313560952399480896701788878999650478363037109
Ga = 0.00000000010000000000000000364321973154977415791655
##########
Ud = 7.85028469376524995482213853392750024795532226562500
Ua = 2.33894096222211667068791030033025890588760375976562
Gd = 0.97310315051068518865662326788878999650478363037109
Ga = 0.00000000010000000000000000364321973154977415791655
##########
Ud = 7.85028469376524995482213853392750024795532226562500
Ua = 2.33894096222211667068791030033025890588760375976562
Gd = 0.97310313560952399480896701788878999650478363037109
Ga = 0.00000001500116119384765714544731764028273612865405
##########
Ud = 7.85006794590411693945952720241621136665344238281250
Ua = 2.33889181510889310189327261468861252069473266601562
Gd = 0.97313726579170134467489106100401841104030609130859
Ga = 0.00000000000000602457692849266068531760529871331433
##########
Ud = 7.85006806287924518983345478773117065429687500000000
Ua = 2.33889181510889310189327261468861252069473266601562
Gd = 0.97313726579170134467489106100401841104030609130859
Ga = 0.00000000000000602457692849266068531760529871331433
##########
Ud = 7.85006794590411693945952720241621136665344238281250
Ua = 2.33889184996109689151921884331386536359786987304688
Gd = 0.97313726579170134467489106100401841104030609130859
Ga = 0.00000000000000602457692849266068531760529871331433
##########
Ud = 7.85006794590411693945952720241621136665344238281250
Ua = 2.33889181510889310189327261468861252069473266601562
Gd = 0.97313728069286253852254731100401841104030609130859
Ga = 0.00000000000000602457692849266068531760529871331433
##########
Ud = 7.85006794590411693945952720241621136665344238281250
Ua = 2.33889181510889310189327261468861252069473266601562
Gd = 0.97313726579170134467489106100401841104030609130859
Ga = 0.00000001490116721842458382500719326659022190284531
##### active_mask: array([ 0,  0,  0, -1])
        cost: 0.9002328860820799
         fun: array([ 0.        , -0.54064061,  1.16351839, -0.39291993,  0.00248917,
       -0.00248938])
        grad: array([-3.32720796e-07,  9.67763806e-08,  1.40633826e-06,  6.87388226e-01])
         jac: array([[ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00],
       [ 5.49854009e-02,  0.00000000e+00, -5.06085515e-01,
        -3.98909084e-01],
       [ 3.70193441e-02,  0.00000000e+00, -3.55546772e-01,
         4.27548334e-01],
       [ 3.70193384e-02,  1.91131045e-08, -3.55546772e-01,
         6.55559488e-02],
       [ 3.70193422e-02, -5.00000025e-01, -3.55546817e-01,
        -3.91041577e-01],
       [-4.45014599e-01, -5.00000038e-01, -5.06085515e-01,
        -3.98909152e-01]])
     message: '`ftol` termination condition is satisfied.'
        nfev: 2
        njev: 2
  optimality: 1.368560172800361e-06
      status: 2
     success: True
           x: array([7.85006795e+00, 2.33889182e+00, 9.73137266e-01, 6.02457693e-15])
#####
Ud = 7.850067945904117
Ua = 2.338891815108893
Gd = 0.9731372657917013
Ga = 6.024576928492661e-15
#####


------------------------


#####
Ud = 7.85006794590411693945952720241621136665344238281250
Ua = 2.33889181510889310189327261468861252069473266601562
Gd = 0.97313726579170134467489106100401841104030609130859
Ga = 0.00000000010000000000000000364321973154977415791655
##########
Ud = 7.85006806287924518983345478773117065429687500000000
Ua = 2.33889181510889310189327261468861252069473266601562
Gd = 0.97313726579170134467489106100401841104030609130859
Ga = 0.00000000010000000000000000364321973154977415791655
##########
Ud = 7.85006794590411693945952720241621136665344238281250
Ua = 2.33889184996109689151921884331386536359786987304688
